
cuda
  0% 0/1 [00:00<?, ?it/s]Traceback (most recent call last):
  File "04-train_model.py", line 287, in <module>
    train_model(args)
  File "04-train_model.py", line 149, in train_model
    t_loss    = loss_func(outputs, label_batch)
  File "/home/mila/a/aditya.jain/.conda/envs/milamoth/lib/python3.7/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/mila/a/aditya.jain/.conda/envs/milamoth/lib/python3.7/site-packages/torch/nn/modules/loss.py", line 962, in forward
    ignore_index=self.ignore_index, reduction=self.reduction)
  File "/home/mila/a/aditya.jain/.conda/envs/milamoth/lib/python3.7/site-packages/torch/nn/functional.py", line 2468, in cross_entropy
    return nll_loss(log_softmax(input, 1), target, weight, None, ignore_index, None, reduction)
  File "/home/mila/a/aditya.jain/.conda/envs/milamoth/lib/python3.7/site-packages/torch/nn/functional.py", line 2260, in nll_loss
    if input.size(0) != target.size(0):
IndexError: dimension specified as 0 but tensor has no dimensions
  0% 0/1 [1:12:04<?, ?it/s]
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
